short	full	from	to
"C6H6O2: Catechol"	"Catechol"	C00090	C00090
"C6H6O2: Catechol"	"Catechol"	C15571	C00090
"C7H14O7: D-Sedoheptulose"	"D-Sedoheptulose"	C02076	C02076
"C7H14O7: D-Sedoheptulose"	"beta-D-Sedoheptulose"	C08355	C02076
"C27H35NO3: PC-M6"	"beta-PC-M6"	C20535	C20535
"C27H35NO3: PC-M6"	"alpha-PC-M6"	C20558	C20535
"C11H19NO9: Neu5Ac"	"Neu5Ac"	C00270	C00270
"C11H19NO9: Neu5Ac"	"alpha-Neu5Ac"	C19909	C00270
"C11H19NO9: Neu5Ac"	"beta-Neu5Ac"	C19910	C00270
"C9H8O4: Caffeate"	"Caffeate"	C01197	C01197
"C9H8O4: Caffeate"	"Caffeate"	C01481	C01197
"C10H8O: Naphthol"	"beta-Naphthol"	C11713	C11713
"C10H8O: Naphthol"	"alpha-Naphthol"	C11714	C11713
"C26H29NO2: Hydroxytamoxifen"	"Hydroxytamoxifen"	C05011	C05011
"C26H29NO2: Hydroxytamoxifen"	"alpha-Hydroxytamoxifen"	C16544	C05011
"C6H12O6: D-Hamamelose"	"D-Hamamelose"	C01906	C01906
"C6H12O6: D-Hamamelose"	"beta-D-Hamamelose"	C08351	C01906
"C11H8O2: Naphthoic acid"	"alpha-Naphthoic acid"	C14091	C14091
"C11H8O2: Naphthoic acid"	"beta-Naphthoic acid"	C14101	C14091
"C12H22O11: Mannobiose"	"Mannobiose"	C01728	C01728
"C12H22O11: Mannobiose"	"Mannobiose"	C20861	C01728
"C6H14O12P2: D-Fructose 1,6-bisphosphate"	"D-Fructose 1,6-bisphosphate"	C00354	C00354
"C6H14O12P2: D-Fructose 1,6-bisphosphate"	"beta-D-Fructose 1,6-bisphosphate"	C05378	C00354
"C8H8O2: Phenyl acetate"	"Phenyl acetate"	C00548	C00548
"C8H8O2: Phenyl acetate"	"Phenyl acetate"	C15583	C00548
"C6H6O4S: Phenol sulfate"	"Phenol sulfate"	C00850	C00850
"C6H6O4S: Phenol sulfate"	"Phenol sulfate"	C02180	C00850
"C6H11NO4: Alanopine"	"beta-Alanopine"	C02207	C02207
"C6H11NO4: Alanopine"	"Alanopine"	C03210	C02207
"C15H12O3: 4'-Hydroxyflavanone"	"4'-Hydroxyflavanone"	C14241	C14241
"C15H12O3: 4'-Hydroxyflavanone"	"4'-Hydroxyflavanone"	C19896	C14241
"C6H13O9P: D-Glucose 1-phosphate"	"D-Glucose 1-phosphate"	C00103	C00103
